Breed,Age,Preferred Foods,Weight
Rottweiler,2,"Pork, Oats, Asparagus",45
Siberian Husky,3,"Venison, Couscous, Carrots",35
Boxer,4,"Bison, Millet, Green Beans",40
Doberman,1,"Duck, Bulgur, Peas",55
Great Dane,2,"Lamb, Potatoes, Beets",75
Bullmastiff,5,"Goat, Sweet Potato, Bell Peppers",65
French Bulldog,3,"Chicken, Rice, Zucchini",22
Pug,6,"Salmon, Oats, Squash",18
Poodle,4,"Beef, Quinoa, Spinach",12
Chihuahua,2,"Turkey, Couscous, Broccoli",5
Dachshund,5,"Pollock, Brown Rice, Carrots",10
Cocker Spaniel,3,"Pork, Barley, Bell Peppers",14
Beagle,1,"Bison, Millet, Green Beans",20
Shih Tzu,6,"Venison, Bulgur, Bok Choy",8
Pomeranian,5,"Goat, Potatoes, Cauliflower",7
Dalmatian,2,"Duck, Sweet Potato, Asparagus",40
Chow Chow,3,"Lamb, Kamut, Brussels Sprouts",35
Akita,4,"Pork, Freekeh, Beets",55
Basenji,1,"Chicken, Rice, Zucchini",22
Samoyed,5,"Salmon, Barley, Eggplant",40
Schnauzer,2,"Beef, Farro, Celery",15
Pit Bull,3,"Turkey, Buckwheat, Carrots",45
Border Collie,4,"Pollock, Quinoa, Bell Peppers",32
Australian Shepherd,5,"Bison, Wheat Berries, Green Beans",40
Boston Terrier,6,"Venison, Millet, Broccoli",25
Greyhound,1,"Goat, Spelt, Cabbage",60
Maltese,3,"Duck, Amaranth, Peas",10
Shar Pei,4,"Lamb, Teff, Brussels Sprouts",55
St. Bernard,5,"Pork, Kamut, Beets",90
Pembroke Welsh Corgi,4,"Chicken, Brown Rice, Spinach",30
Siberian Husky,5,"Haddock, Sweet Potato, Green Beans",40
Great Dane,2,"Pork, Couscous, Zucchini",80
Yorkshire Terrier,6,"Rabbit, Bulgur, Bell Peppers",7
English Bulldog,3,"Lamb, Buckwheat, Cabbage",40
Miniature Schnauzer,4,"Turkey, Teff, Carrots",18
Australian Cattle Dog,5,"Duck, Farro, Bok Choy",35
Cane Corso,1,"Salmon, Freekeh, Peas",70
Cavalier King Charles Spaniel,3,"Bison, Amaranth, Beets",25
Basset Hound  ,4,"Goat, Kamut, Broccoli",55
English Cocker Spaniel,5,"Beef, Millet, Celery",28
Belgian Malinois,6,"Chicken, Quinoa, Brussels Sprouts",40
Collie,1,"Pollock, Spelt, Asparagus",42
English Springer Spaniel,2,"Venison, Wheat Berries, Eggplant",45
Catahoula Leopard Dog,3,"Pork, Barley, Green Beans",55
Bernese Mountain Dog,4,"Turkey, Potatoes, Bell Peppers",90
Bloodhound,5,"Salmon, Oats, Carrots",80
Jack Russell Terrier,6,"Goat, Bulgur, Cauliflower",15
American Bulldog,1,"Lamb, Couscous, Beets ",60
Treeing Walker Coonhound,3,"Duck, Brown Rice, Zucchini",50
Carolina Dog,4,"Bison, Rice, Squash",30
Whippet,5,"Chicken, Farro, Spinach",35
Staffordshire Bull Terrier,2,"Pollock, Wheat Berries, Broccoli",40
Rhodesian Ridgeback,3,"Beef, Barley, Celery",50
Labradoodle,4,"Turkey, Kamut, Brussels Sprouts",45
Rottweiler,5,"Pork, Teff, Asparagus",55
Anatolian Shepherd Dog,6,"Venison, Buckwheat, Eggplant ",75
Airedale Terrier,1,"Salmon, Amaranth, Green Beans",50
Irish Wolfhound,2,"Goat, Quinoa, Cabbage",110
Saint Bernard,3,"Lamb, Bulgur, Carrots",120
Standard Schnauzer,4,"Duck, Millet, Bell Peppers",35
Labrador Retriever,2,"Chicken, Brown Rice, Carrots",25
German Shepherd,5,"Salmon, Quinoa, Spinach  ",42
Siberian Husky,3,"Lamb, Sweet Potatoes, Peas",32
Golden Retriever,4,"Turkey, Barley, Broccoli",29
Rottweiler,1,"Tuna, Bulgur, Bok Choy",39
Doberman,6,"Beef, Millet, Asparagus",48
Pit Bull,2,"Pork, Kamut, Bell Peppers",40
Boxer,5,"Duck, Oats, Green Beans",35
Great Dane,3,"Chicken, Couscous, Beets",63
Pug,4,"Pollock, Amaranth, Cabbage",16
Shih Tzu,1,"Bison, Teff, Celery",7
Poodle,5,"Goat, Buckwheat, Carrots  ",11
Boston Terrier,6,"Venison, Potatoes, Eggplant",21
French Bulldog,2,"Turkey, Wheat Berries, Peas",18
Pembroke Welsh Corgi,3,"Beef, Spelt, Zucchini",27
Cavalier King Charles Spaniel,4,"Pork, Farro, Squash",19
Yorkshire Terrier,5,"Salmon, Freekeh, Spinach",5
Maltese,1,"Lamb, Brown Rice, Broccoli",8
English Bulldog,6,"Chicken, Barley, Brussels Sprouts",36
Dachshund,2,"Duck, Quinoa, Asparagus",12
Cocker Spaniel,3,"Pollock, Bulgur, Green Beans",18
Beagle,4,"Bison, Millet, Bell Peppers",22
Basset Hound,5,"Venison, Kamut, Cauliflower",48
Miniature Schnauzer,1,"Goat, Couscous, Celery",15
Australian Shepherd,6,"Turkey, Teff, Beets",38
Border Collie,2,"Beef, Buckwheat, Carrots",29
Greyhound,3,"Chicken, Amaranth, Eggplant",54
Dalmatian,4,"Salmon, Rice, Peas",37
Chow Chow,5,"Lamb, Oats, Zucchini",32
Samoyed,1,"Pork, Wheat Berries, Squash",35
American Staffordshire Terrier,6,"Duck, Barley, Spinach",36
Catahoula Leopard Dog,2,"Pollock, Quinoa, Broccoli  ",48
Treeing Walker Coonhound,3,"Bison, Spelt, Brussels Sprouts",45
Carolina Dog,4,"Venison, Freekeh, Asparagus",25
Whippet,5,"Goat, Bulgur, Green Beans",30
Staffordshire Bull Terrier,1,"Turkey, Potatoes, Bell Peppers",35
Rhodesian Ridgeback,6,"Salmon, Millet, Cauliflower",44
Anatolian Shepherd Dog,2,"Lamb, Kamut, Celery",68
Bull Terrier,3,"Pork, Couscous, Beets",40
Standard Schnauzer,4,"Duck, Brown Rice, Eggplant",30
Shiba Inu,5,"Chicken, Farro, Peas",20
Chow Chow,1,"Pollock, Wheat Berries, Zucchini",29
Basenji,6,"Bison, Teff, Squash  ",18
Akita,2,"Beef, Buckwheat, Spinach",48
Schnauzer,3,"Turkey, Amaranth, Broccoli",14
Rottweiler,4,"Salmon, Oats, Brussels Sprouts ",41
Airedale Terrier,5,"Lamb, Quinoa, Asparagus",44
Brussels Griffon,1,"Pork, Barley, Green Beans",8
Saint Bernard,6,"Duck, Millet, Bell Peppers",95
Giant Schnauzer,2,"Chicken, Kamut, Cauliflower",55
Affenpinscher,1,"Lamb, Amaranth, Carrots",7
Afghan Hound,2,"Pork, Teff, Peas",50
Airedale Terrier,3,"Chicken, Quinoa, Eggplant  ",40
Akita,4,"Duck, Kamut, Zucchini",65
Alaskan Malamute,5,"Bison, Buckwheat, Broccoli",75
American Bulldog,6,"Salmon, Barley, Cauliflower",55
American Bulldog,1,"Beef, Rice, Celery",60
American Eskimo Dog,2,"Turkey, Oats, Beets",35
American Eskimo Dog,3,"Pollock, Rye, Bell Peppers",30
American Foxhound,4,"Venison, Millet, Green Beans",32
American Pit Bull Terrier,5,"Lamb, Freekeh, Cabbage",42
American Pit Bull Terrier,6,"Pork, Bulgur, Carrots",39
American Staffordshire Terrier,1,"Chicken, Wheat Berries, Eggplant",36
American Water Spaniel,2,"Duck, Spelt, Peas",30
Anatolian Shepherd Dog,3,"Bison, Couscous, Zucchini",68
Appenzell Mountain Dog,4,"Salmon, Potatoes, Squash",55
Australian Cattle Dog,5,"Turkey, Sweet Potato, Spinach",35
Australian Kelpie,6,"Beef, Brown Rice, Broccoli  ",25
Australian Shepherd,1,"Lamb, Quinoa, Brussels Sprouts",40
Australian Terrier,2,"Pork, Farro, Asparagus",15
Azawakh,3,"Chicken, Bulgur, Green Beans",25
Basenji,4,"Duck, Buckwheat, Bell Peppers",22
Basset Hound,5,"Bison, Teff, Cauliflower",55
Beagle,6,"Salmon, Wheat Berries, Celery",25
Bearded Collie,1,"Turkey, Kamut, Beets",45
Beauceron,2,"Beef, Amaranth, Carrots",70
Bedlington Terrier,3,"Pollock, Rice, Eggplant",17
Belgian Malinois,4,"Venison, Barley, Peas",40
Belgian Sheepdog,5,"Lamb, Oats, Zucchini",65
Belgian Tervuren,6,"Pork, Freekeh, Squash",45
Berger Picard,1,"Chicken, Rye, Spinach ",55
Bernese Mountain Dog,2,"Duck, Millet, Broccoli",85
Bichon Frise,3,"Bison, Buckwheat, Brussels Sprouts",15
Black and Tan Coonhound,4,"Salmon, Potatoes, Asparagus  ",34
Bloodhound,5,"Turkey, Bulgur, Green Beans",90
Bluetick Coonhound,6,"Beef, Couscous, Bell Peppers  ",80
Boerboel,1,"Pollock, Quinoa, Cauliflower",110
Border Collie,2,"Venison, Spelt, Celery",35
Border Terrier,3,"Lamb, Barley, Beets",15
Borzoi,4,"Pork, Kamut, Carrots",70
Boston Terrier,5,"Chicken, Teff, Eggplant",22
Bouvier des Flandres,6,"Duck, Wheat Berries, Peas",70
Boxer,1,"Bison, Brown Rice, Zucchini",38
Boykin Spaniel,2,"Salmon, Farro, Squash ",35
Briard,3,"Turkey, Rye, Spinach",55
Brittany,4,"Beef, Freekeh, Broccoli",40
Brussels Griffon,5,"Pollock, Bulgur, Brussels Sprouts",10
Bull Terrier,6,"Venison, Couscous, Asparagus",45
Bullmastiff,1,"Lamb, Amaranth, Green Beans",100
Cairn Terrier,2,"Pork, Teff, Bell Peppers",15
Canaan Dog,3,"Chicken, Quinoa, Cauliflower",35
Cane Corso,4,"Duck, Kamut, Celery",90
Cardigan Welsh Corgi,5,"Bison, Buckwheat, Beets",30
Cavalier King Charles Spaniel,6,"Salmon, Barley, Carrots",25
Cesky Terrier,1,"Turkey, Rice, Eggplant",15
Chesapeake Bay Retriever,2,"Beef, Oats, Peas",55
Chihuahua,3,"Pollock, Rye, Zucchini",5
Chinese Crested,4,"Venison, Millet, Squash",10
Chinook,5,"Lamb, Freekeh, Spinach",55
Chow Chow,6,"Pork, Bulgur, Broccoli",45
Clumber Spaniel,1,"Chicken, Wheat Berries, Brussels Sprouts",55
Cockapoo,2,"Duck, Spelt, Asparagus ",20
Cocker Spaniel,3,"Bison, Couscous, Green Beans",25
Collie,4,"Salmon, Potatoes, Bell Peppers",55
Coton de Tulear,5,"Turkey, Sweet Potato, Cauliflower",15
Curly-Coated Retriever,6,"Beef, Brown Rice, Celery",60
Dachshund,1,"Pollock, Quinoa, Beets",20
Dalmatian,2,"Venison, Spelt, Carrots",48
Dandie Dinmont Terrier,3,"Lamb, Barley, Eggplant",24
Doberman Pinscher,4,"Pork, Kamut, Peas",65
Dogo Argentino,5,"Chicken, Teff, Zucchini",80
Dogue de Bordeaux,6,"Duck, Wheat Berries, Squash",120
Dutch Shepherd,1,"Bison, Farro, Spinach",55
English Cocker Spaniel,2,"Salmon, Rye, Broccoli",30
English Setter,3,"Turkey, Freekeh, Brussels Sprouts",45
English Springer Spaniel,4,"Beef, Bulgur, Asparagus",50
English Toy Spaniel,5,"Pollock, Couscous, Green Beans",8
Entlebucher Mountain Dog,6,"Venison, Amaranth, Bell Peppers",55
Field Spaniel,1,"Lamb, Teff, Cauliflower ",35
Finnish Lapphund,2,"Pork, Buckwheat, Celery",35
Finnish Spitz,3,"Chicken, Quinoa, Beets",31
Flat-Coated Retriever,4,"Duck, Kamut, Carrots  ",60
Fox Terrier,5,"Bison, Barley, Eggplant",18
French Bulldog,6,"Salmon, Oats, Peas",22
German Pinscher,1,"Turkey, Freekeh, Zucchini",25
German Shepherd Dog,2,"Beef, Bulgur, Squash",66
German Shorthaired Pointer,3,"Pollock, Couscous, Spinach",55
German Wirehaired Pointer,4,"Venison, Amaranth, Broccoli",60
Giant Schnauzer,5,"Lamb, Teff, Brussels Sprouts",65
Glen of Imaal Terrier,6,"Pork, Buckwheat, Asparagus",32
Golden Retriever,1,"Chicken, Quinoa, Green Beans",65
Gordon Setter,2,"Duck, Kamut, Bell Peppers",45
Great Dane,3,"Bison, Barley, Cauliflower",120
Great Pyrenees,4,"Salmon, Rice, Celery ",100
Greater Swiss Mountain Dog,5,"Turkey, Oats, Beets",85
Greyhound,6,"Beef, Rye, Carrots",65
Harrier,1,"Pollock, Millet, Eggplant",50
Havanese,2,"Venison, Freekeh, Peas",12
Ibizan Hound,3,"Lamb, Bulgur, Zucchini",50
Icelandic Sheepdog,4,"Pork, Wheat Berries, Squash  ",30
Irish Setter,5,"Chicken, Spelt, Spinach",60
Irish Terrier,6,"Duck, Farro, Broccoli",25
Irish Water Spaniel,1,"Bison, Rye, Brussels Sprouts",45
Irish Wolfhound,2,"Salmon, Bulgur, Asparagus",105
Italian Greyhound,3,"Turkey, Couscous, Green Beans",15
Jack Russell Terrier,4,"Beef, Amaranth, Bell Peppers",14
Japanese Chin,5,"Pollock, Teff, Cauliflower",7
Kai Ken,6,"Venison, Buckwheat, Celery",25
Karelian Bear Dog,1,"Lamb, Quinoa, Beets",44
Keeshond,2,"Pork, Kamut, Carrots",35
Kerry Blue Terrier,3,"Chicken, Barley, Eggplant",33
Komondor,4,"Duck, Rice, Peas",80
Kuvasz,5,"Bison, Oats, Zucchini",70
Labrador Retriever,6,"Salmon, Freekeh, Squash",71
Lagotto Romagnolo,1,"Turkey, Bulgur, Spinach",24
Lakeland Terrier,2,"Beef, Wheat Berries, Broccoli",17
Leonberger,3,"Pollock, Spelt, Brussels Sprouts",120
Lhasa Apso,4,"Venison, Farro, Asparagus",15
Maltese,5,"Lamb, Rye, Green Beans",7
Manchester Terrier,6,"Pork, Bulgur, Bell Peppers",25
Mastiff,1,"Chicken, Couscous, Cauliflower ",200
Miniature American Shepherd,2,"Duck, Amaranth, Celery",20
Miniature Bull Terrier,3,"Bison, Teff, Beets",25
Miniature Pinscher,4,"Salmon, Buckwheat, Carrots",10
Miniature Schnauzer,5,"Turkey, Quinoa, Eggplant",15
Mixed Breed,6,"Beef, Kamut, Peas",20
Mountain Cur,1,"Pollock, Barley, Zucchini",25
Mudi,2,"Venison, Rice, Squash",30
Neapolitan Mastiff,3,"Lamb, Oats, Spinach",150
Newfoundland,4,"Pork, Freekeh, Broccoli",150
Norfolk Terrier,5,"Chicken, Bulgur, Brussels Sprouts",12
Norwegian Buhund,6,"Duck, Wheat Berries, Asparagus",30
Norwegian Elkhound,1,"Bison, Spelt, Green Beans",55
Norwegian Lundehund,2,"Salmon, Farro, Bell Peppers",15
Norwich Terrier,3,"Turkey, Rye, Cauliflower",12
Nova Scotia Duck Tolling Retriever,4,"Beef, Bulgur, Celery",45
Old English Sheepdog,5,"Pollock, Couscous, Beets",60
Otterhound,6,"Venison, Amaranth, Carrots",80
Papillon,1,"Lamb, Teff, Eggplant",8
Parson Russell Terrier,2,"Pork, Buckwheat, Peas",14
Pekingese,3,"Chicken, Quinoa, Zucchini",12
Pembroke Welsh Corgi,4,"Duck, Kamut, Squash",30
Perro de Presa Canario,5,"Bison, Barley, Spinach",110
Petit Basset Griffon Vendeen,6,"Salmon, Rice, Broccoli",34
Pharaoh Hound,1,"Turkey, Oats, Brussels Sprouts",45
Plott,2,"Beef, Rye, Asparagus",50
Pomeranian,3,"Pollock, Millet, Green Beans",7
Poodle,4,"Venison, Freekeh, Bell Peppers",10
Portuguese Podengo Pequeno,5,"Lamb, Bulgur, Cauliflower",11
Portuguese Water Dog,6,"Pork, Wheat Berries, Celery",42
Pug,1,"Chicken, Spelt, Beets ",18
Puli,2,"Duck, Farro, Carrots",25
Pyrenean Mastiff,3,"Bison, Rye, Eggplant",120
Pyrenean Shepherd,4,"Salmon, Bulgur, Peas",27
Rat Terrier,5,"Turkey, Couscous, Zucchini",18
Redbone Coonhound,6,"Beef, Amaranth, Squash",25
Rhodesian Ridgeback,1,"Pollock, Teff, Spinach",70
Rottweiler,2,"Venison, Buckwheat, Broccoli",105
Russell Terrier,3,"Lamb, Quinoa, Brussels Sprouts ",14
Saint Bernard,4,"Pork, Kamut, Asparagus",140
Saluki,5,"Chicken, Barley, Green Beans",60
Samoyed,6,"Duck, Rice, Bell Peppers",50
Schipperke,1,"Bison, Oats, Cauliflower",12
Scottish Deerhound,2,"Salmon, Freekeh, Celery  ",85
Scottish Terrier,3,"Turkey, Bulgur, Beets",19
Sealyham Terrier,4,"Beef, Wheat Berries, Carrots",24
Shetland Sheepdog,5,"Pollock, Spelt, Eggplant",27
Shiba Inu,6,"Venison, Farro, Peas",23
Shih Tzu,1,"Lamb, Rye, Zucchini",9
Siberian Husky,2,"Pork, Bulgur, Squash",45
Silky Terrier,3,"Chicken, Couscous, Spinach",10
Skye Terrier,4,"Duck, Amaranth, Broccoli",25
Sloughi,5,"Bison, Teff, Brussels Sprouts",60
Small Munsterlander Pointer,6,"Salmon, Buckwheat, Asparagus",43
Soft Coated Wheaten Terrier,1,"Turkey, Quinoa, Green Beans",35
Spanish Water Dog,2,"Beef, Kamut, Bell Peppers",42
Spinone Italiano,3,"Pollock, Barley, Cauliflower",61
Staffordshire Bull Terrier,4,"Venison, Rice, Celery",28
Standard Schnauzer,5,"Lamb, Oats, Beets",44
Sussex Spaniel,6,"Pork, Freekeh, Carrots",45
Swedish Vallhund,1,"Chicken, Bulgur, Eggplant",33
Thai Ridgeback,2,"Duck, Wheat Berries, Peas",50
Tibetan Mastiff,3,"Bison, Spelt, Zucchini",100
Tibetan Spaniel,4,"Salmon, Farro, Squash  ",11
Tibetan Terrier,5,"Turkey, Rye, Spinach  ",20
Toy Fox Terrier,6,"Beef, Bulgur, Broccoli",4
Treeing Tennessee Brindle,1,"Pollock, Couscous, Brussels Sprouts",21
Vizsla,2,"Venison, Amaranth, Asparagus ",50
Weimaraner,3,"Lamb, Teff, Green Beans",70
Welsh Springer Spaniel,4,"Pork, Buckwheat, Bell Peppers",50
Welsh Terrier,5,"Chicken, Quinoa, Cauliflower",20
West Highland White Terrier,6,"Duck, Kamut, Celery",16
Whippet,1,"Bison, Barley, Beets",25
Wire Fox Terrier,2,"Salmon, Rice, Carrots",16
Wirehaired Pointing Griffon,3,"Turkey, Oats, Eggplant",55
Wirehaired Vizsla,4,"Beef, Rye, Peas ",50
Xoloitzcuintli,5,"Pollock, Millet, Zucchini",25
Yorkshire Terrier,6,"Venison, Freekeh, Squash",7
Stray Dog,5,"Meat, sausages with rice ",25
Rhodesian Ridgeback,3,"Fish, chicken, rice and dhal",30
Labrador ,2,Meat and rice with dhal and yoghurt,40
Husky ,3,Chicken with vegetables. and rice,35
Rotweiler,5,"Fish, Carrot, Potetoes",37
Rotweiler,3,Rice with fried fish,43
Rotweiler,2,Fish and carrot,30
Bullmastif,3,"Fish, meat and Eggs",55
German Shepard ,1.5,Chicken and rice formula,30
Stray dog,7,Meat Sausages Fish Egg ,15
Pomeranian Dog ,2," Meat, Fish, Yoghurt  ",10
Stray dog,2,Fish and vegetables,7
Stray dog,3,"Fish, meat, curd, yogurt  ",15
Stray dogs,10,Fish meat and carrots,15
Labrador,5,"Yoghurt,banana, curd , milk rice",48
Pomeranian,1,"Fish, meat, eggs, rice, bread, milk,... etc. ",15
Stray dog,10,"rice, potatoes, carrots,fish,chicken parts",20
Labrador ,2,"Chicken,Fish,Cheese",35
Shih Tzu,1,"Fish, Meat , Eggs",2
German Sherphered,2,Meat based food,25
Husky ,1,"Fish, biscuits and cheese",25
Stray dogs,12,"Meat, Rice, potatoes, carrots,fish,chicken parts",12
Labrador,1,"Meat based foods,vegetables ",50
German shepherd ,2,"Fish,egg,biscuits ",37
Lion shepherd ,1,Only meat and fish with rice,20
Stray Dog,7,Chicken cheese fish ,20
Cocker spiniel,2,"Fish,eggs, milk",17
Golden retriever ,3,"Chicken, pork, beef with rice",20
Doberman,5,Scraped coconut and dry fish,35
Labrador,1,"Chicken, pork fish with rice",55
German shepherd ,10,Salmon and potato with rice,30
Dachhund,4,"Meat, salmon, dhal",45
Dachhund,3,Fish mix with rice,20
Mongrel,9,Chicken and fish,20
Labrador,3,Chicken fish and cheese,60
Shitzu,1,Meat dog food and rice,5
Stray dog,4,Fish with rice and cheese,13
German shepherd ,1.5,Fish and chicken with rice,35
Stray dog,10,Chicken ane sosages,12
Stray dog ,11,Fish and Rice,35
Stray dog,11,"Chicken, fish and salmon",14
Husky,30,Fish snacks cheese,6
German shepherd ,2,"Chicken curd, leeks and carrot",37
Boberman,3,Pumpkin Chicken ,35
German shepherd ,4,Meat and fish,25
Rotweiler,3,"Chicken, Yourgurt and milky items",40
Labrador,4,Fish and chicken,18
Labradour Retriever ,6,Fish with rice and cheese,30
German Shepard,1.5,Dog food with yougourt,25
Cocker spaniel,2,"chicken, fish, beef, chicken parts, papaya, banana",50
Labrador ,1,Rice meat fish vegetables ,20
Rhodesian ridgeback,5,"chicken, fish, beef, chicken parts, papaya, banana",60
Labrador ,1,"cooked ground beef, brown rice, carrots, broccoli.",20
Stray dog,15,Fish chicken yougourt curd,3
Terrier,1,"cooked ground beef, brown rice, carrots, broccoli.",40
Stray dog,2,fruits and vegetables mostly,12
Stray dogs ,7,"meat, fish, dry fish",10
Stray dogs,11,"meat, cheese, fish",15
German Shepherd ,4,"Chicken, rice, vegetables ",45
Local Mixed Breed,2,"Rice, fish, vegetables",18
Stray Dogs,1,"Boiled fish, rice",15
Local Mixed Breed,5,"Boiled rice, fish, pumpkin",20
Labrador,4,"Fish, pumpkin, rice",48
Local Mixed Breed,2,"Rice, vegetables, eggs",25
German Shepherd,1,"Rice, boiled chicken, yogurt",9
Local Mixed Breed,8,"Rice, sardines, sweet potato",25
Local Mixed Breed,3,"Chicken, carrot, brown rice",33
Labrador ,3,Chicken with rice,30
Beagle,6,"Boiled rice, fish, carrots",24
Dachshund,2,"Rice, sardines, pumpkin",20
Pomeranian,2, Fish with vegetables,5
Local Mixed Breed,10,"Soft food, rice, fish",25
Dachshund,4,Beef with carrots,8
Local Mixed Breed,3,"Boiled rice, fish, pumpkin",8
Stray Dogs ,5,Meat with sausages,25
Labrador,2,Rice with fried fish,40
Rottweiler,5," Fish, Carrot, Potatoes",37
Husky,3,Chicken with vegetables and rice,35
Rottweiler,5,"chicken, rice, carrots",44
Boxer,2,"lamb, brown rice, peas",24
Golden Retriever,8,"chicken, oats, carrots",34
Beagle,1,"beef, brown rice, green beans",11
German Shepherd,4,"chicken, oats, broccoli",38
stray dog,7,"rice, potatoes, carrots,fish,chicken parts",27
stray dog,3,"rice, chicken, greengram,fish",28
Dalmation ,2,"Meat, Boiled fish, rice",12
Stray dog,4,"Meat, Boiled fish, rice",15
golden retriever,6,"Rice, dog food (pedigree, Purina),fruits ",28
Shiba inu,4,Dry foods/kibble,14
Golden retriever ,4,"Rice, sardines, pumpkin",30
Poodle,5,"cooked chicken breast, sweet potatoes, green beans, apples.",25
Welsh Corgi,2,"Fish and rice or chicken with rice, Dog food ( pedigree, Purina)",13
Doberman ,3,"Cooked chicken breast, sweet potatoes, green beans, apples.",15
Bulldog,1.5,Meat with rice,10
German shepard,3,Meat and dog food,15
Labrador ,5,Dog Food meat and fish,20
French bull dog,1,"chicken, fish, beef, chicken parts, papaya, banana",10
Golden Retriever,3,dog food and meat,19
Siberian Husky,1,Chicken salmon boiled eggs ,10
Beagle,1,"Chicken, Salmon, dog food",9
Poddle,4,"Mix of rice with boiled chicken,Salmon with rice,Dog food ",12
Chihuahua,5,Fish and rice or chicken with rice,4
Dachshund ,3,"White Fish with rice, Boiled chicken with rice",4
Pomernarion ,4,"Boiled meat with rice, Grapes ",4
Samoyed ,3,"Dog Food, Apple,Meat and rice",10
Dalmatian ,4,"Boiled with rice, Dog food, Biscuits ",15
Stray dog,6,"Fish and meat with rice, Dog food",14
Chow chow,5,"Dog food, Boiled meat",1.8
German shepherd ,3,Chicken liver and butter,41
Rotweiler ,4,"Fish, rice, mango, potato, meat, cheese",40
Stray dog,5," cooked ground beef, brown rice, carrots, broccoli.",15
Stray Dog,8,Milk rice vegetables,15
Stray dogs,15,Chicken and fish,4
Boxer,2.5,Chicken with egg buscuits,30
Stray dogs,3,Fish dhal carrot,20
Labrador ,2.5," cooked ground beef, brown rice, carrots, broccoli.",40
German shepherd ,5,Boiled egg and fish,37
Husky,5," cooked ground beef, brown rice, carrots, broccoli.",6
German shepherd ,3,"Chicken, Yourgurt and milky items",30
Stray dogs,8,"Chicken, fish and dhal",20
Pomenarian,2.5,Meat with rice and yougourt,3
German Shepherd,2,"Beef, potatoes, and carrots ",25
Golden Retriever,4,"Turkey, quinoa, and broccoli ",28
