Breed,Age,Preferred Foods,Weight
Bulldog,5,"brown rice, and peas ",20
boxer,4,"Beef, and carrots ",27
Dachshund,3,"Turkey, sweet potatoes, and peas",10
Rottweiler,5,"Duck, rice, and carrots ",35
street dog,2,Rice and chicken ,15
Beagle,1,"Fish, sweet potatoes, and spinach ",12
Dachshund,3,"Turkey,chicken,sweets",10
Cocker Spaniel ,2,"Chicken, rice, and carrots ",14
Stray Dog,5,"Meat,Fish,Cheese",20
Golden retriver,3,Pedigree food beef and rice,20
Stray dog ,2,"Flesh, Fish & Rice",7
Stray Dog ,5,Meat with sausages ,25
German Shepherd,4,"Beef, rice, carrots",35
Golden Retriever,1,"Chicken, sweet potatoes",30
Rhodesian Ridgeback,3,Meat and rice with dhal and yogurt,40
Labrador,2,Meat and rice with dhal and yogurt ,25
Beagle,6,"Turkey, potatoes, peas",18
Husky,3,Chicken with vegetables. and rice ,35
Rottweiler ,5," Fish, Carrot, Potatoes  ",37
Rottweiler,3,Rice with fried fish  ,43
Rottweiler,2,Fish and carrot ,30
Bullmastiff ,3,Only Fish and meat ,55
German Shepard ,1.5,Chicken and rice formula ,30
Stray dog,7,Meat Sausages Fish Egg ,15
Pomeranian Dog ,2," Meat, Fish, Yoghurt  ",10
Stray dog,2,Fish and vegetables,7
Stray dog,3,"Fish, meat, curd, yogurt  ",15
Stray dogs,10,Fish meat and carrots,15
Labrador,5,"Yoghurt, banana, curd, milk rice ",48
Poodle,2,"Chicken, rice, broccoli",10
Stray Dogs,10,"Fish, meat , mango , papaya,",20
Boxer,5,"Turkey, quinoa, spinach",25
Pomeranian,1,"Fish, meat, eggs, rice, bread, milk",15
Shih Tzu,4,"Beef, sweet potatoes, green beans",7
Stray dog,9,"Chicken, brown rice, peas,, boiled vegetables",20
Dachshund,3,"Salmon, potatoes, carrots",8
Bulldog,2,"Lamb, brown rice, peas",20
Labrador,2,"cheese,sweets,fruits",22
Doberman Pinscher,2,"Chicken, brown rice, peas",32
Golden Retriever,3,"Rice with chicken curry, boiled vegetables",30
Rottweiler,2.5, Beef with rice and mixed vegetables,35
Cocker Spaniel,4," Fish curry with rice, boiled eggs",12
German Shepherd,5,"Lamb stew with rice, cooked pumpkin",40
Labrador,4,"Chicken biryani, boiled sweet potatoes",32
Labrador Retriever,6,"Fish curry with rice, cooked carrots,mango",35
Shih Tzu,3.5,"Chicken stew with rice, steamed broccoli",8
Stray Dog,2,"Leftover rice and meat scraps, boiled lentils",20
Bulldog,4.5,"Beef stew with rice, mashed potatoes",25
Dachshund,3,"Pork curry with rice, cooked green beans",10
Corgi,2.5,"Lamb curry with rice, boiled carrots and potatoes",12
Boxer,3.5,"Chicken curry with rice, cooked spinach, mango , papaya, ",30
Husky,4,"Fish stew with rice, boiled peas",28
Doberman,3.5,"Beef curry with rice, cooked squash, apple",35
Rhodesian Ridgeback,4,"chicken, fish, beef, chicken parts, papaya, banana",38
Beagle,3,"cooked carrots, fish, chicken",14
Golden Retriever,2.5,"Fish and potato curry with rice, boiled broccoli, chicken parts",28
Rottweiler,3,"Chicken and lentil stew with rice, mango, banana",36
Cocker Spaniel,4.5,"Beef and pumpkin curry with rice, boiled cauliflower",10
German Shepherd,5.5,"Lamb and carrot stew with rice, cooked green beans, milk rice,",42
Labrador,3.5,"Chicken and sweet potato curry with rice, steamed spinach",34
Labrador Retriever,4,"Fish, chicken, mixed vegetable stew with rice, boiled carrots",37
Shih Tzu,2,"chicken and green bean curry with rice, boiled peas, boiled carrots",7
Stray Dog,4,"Leftover fish and rice, boiled lentils with carrots, chicken parts",30
Bulldog,4,"beef, chicken, rice, mashed potatoes",27
Dachshund,3.5,"boiled potatoes, banana, papaya, chicken,fish",9
Corgi,2,"fish, meat, boiled eggs, banana",11
Boxer,4,"chicken, cooked pumpkin, carrot",32
Rottweiler,2.5,"Lamb stew with rice, cooked pumpkin",28
German Shepherd ,7,"Chicken stew with rice, steamed broccoli",21
Labrador,5," Lamb and carrot stew with rice, cooked green beans, milk rice",36
Rottweiler,3,"Chicken stew with rice, steamed broccoli",31
Bulldog,2.5," Lamb and carrot stew with rice, cooked green beans, milk rice",40
Stray dog,8,"fish curry with rice, cooked carrots, mango",12
Rottweiler,3.2,"Rice and meat scraps, boiled lentils",27
Labrador,3.2,"Salmon, sweet potatoes, blueberries",42
Dachshund,1,"Lamb stew with rice, cooked pumpkin",9
German Shepherd ,4,"cooked green beans,cooked chicken breast, green beans, apples.",17
Labrador,4,"Chicken stew with rice, steamed broccoli",40
Stray dog,10,"Rice and meat scraps, boiled lentils",14
Bulldog,3.5,"Turkey, carrots, mangoes",38
German Shepherd ,5,"fish curry with rice, cooked carrots, mango",32
French Bulldog,3,"Lamb stew with rice, cooked pumpkin",40
Husky,1.5,"Lamb and carrot stew with rice, cooked green beans, milk rice",27
Poodle,3,"Salmon, sweet potatoes, blueberries",7
Pug,1,"Turkey, carrots, mangoes",6
Shih Tzu,3.5,"cooked green beans, carrots, boiled potatoes with rice",3
Labrador Retriever,2,"Chicken, rice, carrots, peas",25
Poodle,8,"Lamb, brown rice, sweet potatoes, green beans",10
German Shepherd,1,"Beef, brown rice, carrots, broccoli",35
Terrier,3,"Chicken, oats, green beans, apples",3
Bulldog,3,"Salmon, sweet potatoes, blueberries",25
Beagle,7,"Chicken, brown rice, carrots",15
Husky,4,"Fish, sweet potatoes",20
Pug,2,"Duck, brown rice, carrots",8
Dachshund,8,"Turkey, green beans",5
Golden Retriever,0.5,"Chicken, oats, sweet potatoes",10
Shih Tzu,1,"Lamb, brown rice, spinach, blueberries",5
Great Dane,3,"Chicken, oats, broccoli, apples",50
Corgi,2,"Turkey, carrots, mangoes",15
French Bulldog,4,"brown rice, spinach",12
Pomeranian,7,chicken with rice,3
Rottweiler,2,"Lamb,mangoes",40
Boxer,2,"ground turkey, brown rice, mangoes, carrots.",17
Rottweiler,5,"chicken, beef, and fish, brown rice, mixed vegetables ",45
German Shepherd,8,"chicken breast, sweet potatoes, green beans, apples.",37
Labrador,2,"duck breast, brown rice, carrots, green beans.",42
Rottweiler,6,"fish, sweet potatoes, blueberries, carrots.",32
Bulldog,5.5,"oats, boiled chicken, steamed broccoli, diced apples.",38
Stray dog,2,"fish, sweet potatoes, blueberries, carrots.",19
Rottweiler,5,"ground turkey, brown rice, mangoes, carrots.",43
Siberian Husky,2,"Salmon,Rice,Carrot",20
Maltese,7,"Fish,Rice,Pumpkin",5
Shiba Inu,4,"Chicken,Sweet Potatoes,Green Beans",10
Labrador,5,"Chicken Rice,Carrots",30
Golden Retriever,3,"Turkey,Sweet Potatoes,Peas",28
German Shepherd,4,"Beef, Potato,Brocoli",35
Pomeranian,2,"Fish,Rice,Green Peas",4
Beagle,6,"Lamb,Potatoes,Carrots",12
Pug,3,"Chicken,Rice,Green Peas",8
Chihuahua,2,"Beef,Potato,Peas",2
Poodle,8,"Brown Rice, Sweet Potatoes, Green Beans",6
Golden Retriever,3,"Tuna,Potato with rice,Boiled Eggs",29
Rottweiler,2.5,"Lamb,Pumpkin Curry with Rice,Cooked Peas,Fish",34
German Shepherd,1,"Beef, Brown Rice,Carrots",35
Cocker Spaniel,4,"Chicken,Sweet Potatoes,Steamed Carrots",11
German Shepherd,6,"Beef, Chicken Soup,Boiled Eggs",41
Labrador,4,"Salmon and Brown Rice with Boiled Eggs,Banana,Mango",33
Labrador Retriever,6,"Tuna,Chicken,Potatoes,Boiled Eggs",36
Shih Tzu,3,"Chicken, Rice Porridge,Boiled Carrots,Cooked Green Beans,Banana",7.5
Stray Dog,8,"Dried Fish with Rice,Chicken Parts,Papaw",15
Bulldog,4,"Beef and Barley Soup with Carrots,Mashed Pumpkin",26
Bulldog,3,"Salmon,Sweet Potatoes",25
Beagle,3.5,"Chicken, Brown Rice,Carrots",15
Husky,4,"Fish,Sweet Potatoes",20
Pug,2,"Duck,Brown Rice,Carrots",8
Dachshund,8,"Turkey,Chicken with Rice,Sweets,Milk",15
Golden Retriever,0.5,"Chicken, Oats,Sweet Potatoes",10
Shih Tzu,1,"Brown Rice, Spinach,Blueberries",5
Corgi,2,"Turkey,Carrots,Mangoes",15
Pomeranian,7,Chicken with Rice and Salmon and Carrot,12
Australian Cattle Dog,4,"Beef, brown rice, carrots",32
Bichon Frise,5,"Salmon, potatoes, spinach",12
Bulldog,2,"Turkey, barley, peas",38
Cairn Terrier,8,"Chicken, sweet potatoes, green beans",10
Chihuahua,3,"Lamb, oats, broccoli",3
Chow Chow,2,"Brown rice, tofu, bok choy",25
Corgi,5,"Beef, quinoa, squash",18
Dalmation,4,"Salmon, couscous, beets",48
Doberman,1.5,"Turkey, buckwheat, brussels sprouts",63
English Setter,6,"Chicken, millet, asparagus",50
Great Pyrenees,3,"Pork, wheat berries, carrots",95
Greyhound,7,"Tuna, lentils, peas",60
Havanese,4,"Venison, barley, zucchini",8
Irish Wolfhound,2,"Lamb, oats, spinach",115
Kuvasz,5,"Chicken, brown rice, brussels sprouts",63
Maltese,6,"Salmon, quinoa, carrots",6
Newfoundland,1,"Beef, potatoes, cabbage",120
Pug,3,"Turkey, bulgur, bell peppers",12
Samoyed,4,"Pork, couscous, cauliflower",37
Schnauzer,2,"Brown rice, tofu, string beans",18
Shiba Inu,8,"Venison, teff, beets",17
Shih Tzu,1,"Lamb, millet, broccoli",7
Siberian Husky,5,"Chicken, buckwheat, asparagus",41
St. Bernard,3,"Salmon, lentils, celery",100
Weimaraner,6,"Tuna, barley, brussels sprouts",63
Whippet,2,"Beef, sweet potatoes, peas",22
Australian Cattle Dog,4,"Beef, brown rice, carrots",32
Australian Shepherd,3,"Lamb, barley, spinach",38
Basset Hound,5,"Chicken, sweet potatoes, string beans",40
Beagle,2,"Pork, buckwheat, broccoli",18
Belgian Malinois,1,"Tuna, couscous, beets",30
Bernese Mountain Dog,6,"Venison, teff, brussels sprouts",85
Bichon Frise,8,"Beef, lentils, celery",12
Bloodhound,3,"Chicken, millet, asparagus",70
Border Collie,4,"Salmon, wheat berries, carrots",32
Borzoi,7,"Lamb, oats, peas",60
Boston Terrier,5,"Turkey, quinoa, zucchini",16
Boxer,2,"Pork, bulgur, spinach",35
Brittany,1,"Tofu, brown rice, brussels sprouts",34
Brussels Griffon,6,"Beef, potatoes, cabbage",18
Bulldog,3,"Chicken, barley, bell peppers",40
Bull Terrier,4,"Salmon, sweet potatoes, string beans",35
Cairn Terrier,5,"Lamb, teff, broccoli",12
Canaan Dog,2,"Turkey, buckwheat, squash",30
Cardigan Welsh Corgi,1,"Pork, couscous, cauliflower",28
Cavalier King Charles Spaniel,6,"Tuna, millet, celery",20
Chesapeake Bay Retriever,3,"Chicken, lentils, beets",45
Chinese Crested,4,"Beef, barley, carrots",8
Chow Chow,5,"Salmon, wheat berries, eggplant",35
Cocker Spaniel,2,"Turkey, oats, peas",20
Collie,1,"Pork, bulgur, zucchini",48
Corgi,6,"Tofu, quinoa, spinach",22
Dachshund,3,"Chicken, potatoes, brussels sprouts",12
Dalmatian,4,"Beef, couscous, asparagus",50
Doberman Pinscher,5,"Lamb, teff, green beans",62
English Setter,2,"Salmon, millet, bell peppers",52
English Springer Spaniel,1,"Pork, buckwheat, cauliflower",44
French Bulldog,6,"Turkey, lentils, celery",20
German Shepherd,3,"Tuna, barley, beets",65
German Shorthaired Pointer,4,"Chicken, wheat berries, carrots",50
Golden Retriever,5,"Beef, oats, eggplant",62
Gordon Setter,2,"Lamb, bulgur, peas",45
Great Dane,1,"Pork, couscous, zucchini",100
Great Pyrenees,6,"Tofu, quinoa, spinach",110
Greyhound,3,"Chicken, potatoes, brussels sprouts",68
Havanese,4,"Salmon, couscous, asparagus",10
Irish Setter,5,"Beef, teff, green beans",48
Irish Wolfhound,2,"Lamb, buckwheat, bell peppers",120
Labrador Retriever,1,"Turkey, lentils, cauliflower",65
Maltese,6,"Pork, barley, celery",8
Mastiff,3,"Chicken, millet, beets",230
Miniature Pinscher,4,"Tuna, wheat berries, carrots",12
Neapolitan Mastiff,5,"Lamb, oats, eggplant",130
Newfoundland,2,"Venison, bulgur, peas",135
Norwich Terrier,1,"Pork, quinoa, zucchini",15
Papillon,6,"Chicken, potatoes, spinach",10
Pembroke Welsh Corgi,3,"Tofu, couscous, brussels sprouts",28
Pomeranian,4,"Salmon, teff, asparagus",8
Poodle,5,"Beef, buckwheat, green beans",12
Pug,2,"Lamb, lentils, bell peppers",16
Rat Terrier,1,"Turkey, barley, cauliflower",15
Rhodesian Ridgeback,6,"Pork, millet, celery",65
Rottweiler,3,"Tuna, wheat berries, beets",98
Saint Bernard,4,"Chicken, oats, carrots",135
Saluki,5,"Beef, bulgur, eggplant",50
Samoyed,2,"Venison, couscous, peas",45
Schnauzer,1,"Lamb, quinoa, zucchini",17
Shiba Inu,6,"Pork, potatoes, spinach",18
Shih Tzu,3,"Tofu, lentils, brussels sprouts",8
Siberian Husky,4,"Chicken, teff, asparagus",40
Silky Terrier,5,"Beef, buckwheat, green beans",12
Skye Terrier,2,"Salmon, barley, bell peppers",23
Sloughi,1,"Lamb, millet, cauliflower",55
Spanish Water Dog,6,"Turkey, wheat berries, celery",40
Spinone Italiano,3,"Pork, oats, beets",58
Staffordshire Bull Terrier,4,"Tuna, bulgur, carrots",32
St. Bernard,5,"Chicken, couscous, eggplant",145
Treeing Walker Coonhound,2,"Beef, quinoa, peas",45
Vizsla,1,"Venison, potatoes, zucchini",50
Weimaraner,6,"Lamb, lentils, spinach",65
Whippet,3,"Pork, barley, brussels sprouts",24
Wirehaired Pointing Griffon,4,"Tofu, wheat berries, asparagus",50
Yorkshire Terrier,5,"Chicken, oats, green beans",6
Xoloitzcuintli,2,"Salmon, bulgur, bell peppers ",28
Afghan Hound,1,"Beef, couscous, cauliflower",55
Airedale Terrier,6,"Lamb, teff, celery",44
Akita,3,"Turkey, buckwheat, beets",70
Alaskan Malamute,4,"Pork, quinoa, carrots",85
American Bulldog,5,"Tuna, kamut, eggplant",65
American Eskimo Dog,2,"Chicken, barley, peas",35
American Foxhound,1,"Venison, rice, zucchini",40
American Pit Bull Terrier,6,"Lamb, oats, squash  ",40
American Staffordshire Terrier,3,"Pork, freekeh, spinach",36
American Water Spaniel,4,"Tofu, bulgur, brussels sprouts",25
Anatolian Shepherd Dog,5,"Beef, wheat berries, asparagus",75
Appenzell Mountain Dog,2,"Chicken, spelt, green beans",50
Australian Kelpie,1,"Salmon, farro, bell peppers",30
Australian Shepherd,6,"Lamb, rye, cauliflower",38
Australian Terrier,3,"Turkey, bulgur, celery",15
Azawakh,4,"Pork, couscous, beets",25
Basenji,5,"Tuna, amaranth, carrots",22
Basset Hound,2,"Beef, teff, eggplant",48
Bearded Collie,1,"Chicken, buckwheat, peas",45
Beauceron,6,"Venison, quinoa, zucchini",68
Bedlington Terrier,3,"Lamb, kamut, squash",17
Belgian Malinois,4,"Pork, barley, spinach",35
Belgian Sheepdog,5,"Tofu, rice, brussels sprouts",60
Belgian Tervuren,2,"Chicken, oats, asparagus",40
Berger Picard,1,"Salmon, rye, green beans",50
Bernese Mountain Dog,6,"Turkey, freekeh, bell peppers",80
Bichon Frise,3,"Lamb, bulgur, cauliflower",12
Black and Tan Coonhound,4,"Pork, wheat berries, celery",32
Bloodhound,5,"Tuna, spelt, beets",85
Bluetick Coonhound,2,"Beef, farro, carrots",73
Boerboel,1,"Chicken, rye, eggplant",100
Border Collie,6,"Venison, bulgur, peas",32
Border Terrier,3,"Salmon, couscous, zucchini",15
Borzoi,4,"Lamb, amaranth, squash",65
Boston Terrier,5,"Turkey, teff, spinach",20
Bouvier des Flandres,2,"Pork, buckwheat, brussels sprouts",65
Boykin Spaniel,1,"Tofu, quinoa, asparagus",30
Briard,6,"Chicken, kamut, green beans",58
Brittany,3,"Beef, barley, bell peppers ",38
Brussels Griffon,4,"Venison, rice, cauliflower",12
Bull Terrier,5,"Lamb, oats, celery",40
Bullmastiff,2,"Pork, rye, beets",98
Cairn Terrier,1,"Tuna, millet, carrots",12
Canaan Dog,6,"Chicken, freekeh, eggplant",30
Cardigan Welsh Corgi,3,"Beef, bulgur, peas",26
Cavalier King Charles Spaniel,4,"Venison, wheat berries, zucchini",22
Cesky Terrier,5,"Salmon, spelt, squash",16
Chesapeake Bay Retriever,2,"Lamb, farro, spinach",50
Chihuahua,1,"Turkey, rye, brussels sprouts",6
Chinese Crested,6,"Pork, bulgur, asparagus ",12
Chinook,3,"Tofu, couscous, green beans",55
Chow Chow,4,"Chicken, amaranth, bell peppers",42
Clumber Spaniel,5,"Beef, teff, cauliflower",50
Cockapoo,2,"Venison, buckwheat, celery",22
Cocker Spaniel,1,"Lamb, quinoa, beets",24
Collie,6,"Salmon, kamut, carrots",48
Coton de Tulear,3,"Turkey, barley, eggplant",18
Curly-Coated Retriever,4,"Pork, rice, peas ",58
Dachshund,5,"Tuna, oats, zucchini",16
Dalmatian,2,"Tofu, rye, spinach",44
Dandie Dinmont Terrier,1,"Chicken, millet, brussels sprouts",22
Doberman Pinscher,6,"Beef, freekeh, asparagus",60
Dogo Argentino,3,"Venison, bulgur, green beans",75
Dogue de Bordeaux,4,"Lamb, wheat berries, bell peppers",110
Dutch Shepherd,5,"Salmon, spelt, cauliflower",50
English Cocker Spaniel,2,"Turkey, farro, celery",26
English Setter,1,"Pork, rye, beets",42
English Springer Spaniel,6,"Tofu, bulgur, carrots",44
English Toy Spaniel,3,"Chicken, couscous, eggplant",10
Entlebucher Mountain Dog,4,"Beef, amaranth, peas",48
Field Spaniel,5,"Venison, teff, zucchini",32
Finnish Lapphund,2,"Lamb, buckwheat, squash",30
Finnish Spitz,1,"Salmon, quinoa, spinach",29
Flat-Coated Retriever,6,"Turkey, kamut, brussels sprouts",55
Fox Terrier,3,"Pork, barley, asparagus",18
French Bulldog,4,"Tuna, rice, green beans",20
German Pinscher,5,"Tofu, oats, bell peppers",22
German Shepherd Dog,2,"Chicken, rye, cauliflower",62
German Shorthaired Pointer,1,"Beef, millet, celery",50
German Wirehaired Pointer,6,"Venison, freekeh, beets",54
Giant Schnauzer,3,"Lamb, bulgur, carrots",60
Glen of Imaal Terrier,4,"Salmon, wheat berries, eggplant",30
Golden Retriever,5,"Turkey, spelt, peas",62
Gordon Setter,2,"Pork, farro, zucchini",42
Great Dane,1,"Tofu, rye, spinach",118
Great Pyrenees,6,"Chicken, bulgur, brussels sprouts",105
Greater Swiss Mountain Dog,3,"Tuna, couscous, asparagus",80
Greyhound,4,"Lamb, amaranth, green beans",60
Harrier,5,"Pork, teff, bell peppers",45
Havanese,2,"Venison, buckwheat, cauliflower",10
Ibizan Hound,1,"Chicken, quinoa, celery",42
Icelandic Sheepdog,6,"Tofu, kamut, beets",25
Irish Setter,3,"Beef, barley, carrots",50
Irish Terrier,4,"Salmon, rice, eggplant",23
Irish Water Spaniel,5,"Lamb, oats, peas",48
Irish Wolfhound,2,"Turkey, rye, zucchini",115
Italian Greyhound,1,"Pork, millet, squash",12
Jack Russell Terrier,6,"Tuna, freekeh, spinach ",16
Japanese Chin,3,"Chicken, bulgur, brussels sprouts",8
Kai Ken,4,"Venison, wheat berries, asparagus",23
Karelian Bear Dog,5,"Lamb, spelt, green beans",40
Keeshond,2,"Salmon, farro, bell peppers",30
Kerry Blue Terrier,1,"Turkey, rye, cauliflower",29
Komondor,6,"Pork, bulgur, celery",75
Kuvasz,3,"Tofu, couscous, beets",65
Labrador Retriever,4,"Chicken, amaranth, carrots",65
Lagotto Romagnolo,5,"Beef, teff, eggplant",22
Lakeland Terrier,2,"Venison, buckwheat, peas ",16
Leonberger,1,"Lamb, quinoa, zucchini",110
Lhasa Apso,6,"Salmon, kamut, squash",15
Maltese,3,"Turkey, barley, spinach",8
Manchester Terrier,4,"Pork, rice, brussels sprouts",18
Mastiff,5,"Tuna, oats, asparagus",198
Miniature American Shepherd,2,"Tofu, rye, green beans",17
Miniature Bull Terrier,1,"Chicken, millet, bell peppers",22
Miniature Pinscher,6,"Beef, freekeh, cauliflower",12
Miniature Schnauzer,3,"Venison, bulgur, celery",14
Mixed Breed,4,"Lamb, wheat berries, beets",22
Mountain Cur,5,"Salmon, spelt, carrots",24
Mudi,2,"Turkey, farro, eggplant",28
Neapolitan Mastiff,1,"Pork, rye, peas",145
Newfoundland,6,"Tofu, bulgur, zucchini",135
Norfolk Terrier,3,"Chicken, couscous, squash",13
Norwegian Buhund,4,"Beef, amaranth, spinach",26
Norwegian Elkhound,5,"Venison, teff, brussels sprouts",48
Norwegian Lundehund,2,"Lamb, buckwheat, asparagus ",15
Norwich Terrier,1,"Salmon, quinoa, green beans",14
Nova Scotia Duck Tolling Retriever,6,"Turkey, kamut, bell peppers",40
Old English Sheepdog,3,"Pork, barley, cauliflower",55
Otterhound,4,"Tuna, rice, celery",70
Papillon,5,"Tofu, oats, beets",10
Parson Russell Terrier,2,"Chicken, rye, carrots",16
Pekingese,1,"Beef, millet, eggplant",14
Pembroke Welsh Corgi,6,"Venison, freekeh, peas",28
Perro de Presa Canario,3,"Lamb, bulgur, zucchini ",100
Petit Basset Griffon Vendeen,4,"Salmon, wheat berries, squash",32
Pharaoh Hound,5,"Turkey, spelt, spinach",40
Plott,2,"Pork, farro, brussels sprouts",45
Pomeranian,1,"Tuna, rye, asparagus",7
Poodle,6,"Tofu, bulgur, green beans",15
Labrador Retriever,2,"Beef, brown rice, sweet potatoes",35
Labrador Retriever,5,"Chicken, quinoa, green beans",45
Labrador Retriever,3,"Salmon, barley, carrots",40
Golden Retriever,1,"Turkey, oats, peas",35
Golden Retriever,4,"Pork, bulgur, brussels sprouts",42
Golden Retriever,2,"Tofu, potatoes, spinach",40
German Shepherd,3,"Beef, lentils, zucchini",48
German Shepherd,5,"Chicken, couscous, cabbage",55
German Shepherd,2,"Salmon, millet, celery",60
Beagle,4,"Lamb, barley, bell peppers",18
Beagle,1,"Turkey, buckwheat, carrots",15
Beagle,3,"Tuna, quinoa, eggplant",20
Rottweiler,2,"Pork, wheat berries, squash",85
Rottweiler,5,"Chicken, spelt, broccoli",95
Rottweiler,3,"Venison, couscous, string beans",90
Poodle,6,"Beef, bulgur, asparagus ",15
Poodle,2,"Salmon, teff, peas",12
Poodle,4,"Lamb, lentils, zucchini",10
Siberian Husky,3,"Turkey, oats, cabbage",38
Siberian Husky,1,"Chicken, amaranth, carrots",35
Siberian Husky,5,"Tofu, buckwheat, bell peppers",40
Pug,4,"Pork, barley, cauliflower",14
Pug,2,"Beef, quinoa, celery",12
Pug,1,"Venison, millet, beets",10
Yorkshire Terrier,6,"Salmon, wheat berries, eggplant",5
Yorkshire Terrier,3,"Lamb, potatoes, peas",4
Yorkshire Terrier,5,"Turkey, couscous, zucchini ",6
Dachshund,2,"Chicken, rye, squash",14
Dachshund,4,"Pork, bulgur, spinach",16
Dachshund,1,"Tuna, lentils, brussels sprouts",12
Shih Tzu,5,"Beef, oats, asparagus",6
Shih Tzu,3,"Salmon, freekeh, green beans",5
Shih Tzu,1,"Venison, teff, bell peppers",4
Chihuahua,4,"Lamb, buckwheat, cauliflower",3
Chihuahua,2,"Turkey, quinoa, celery",2
Chihuahua,1,"Tofu, barley, beets",1